=== RUN   TestSortSingleValue
1 (0/1) Locking   0 btp -1, parent -1, left -1, right -1, weight 0
8 (6/9) rebalance Locking   0 btp 9, parent 6, left 7, right -1, weight -2
8 (6/9) rebalance Locked    0 btp 9, parent 6, left 7, right -1, weight -2
8 (6/9) rebalance Locking   1 btp 9, parent 6, left 7, right -1, weight -2
8 (6/9) rebalance Locked    1 btp 9, parent 6, left 7, right -1, weight -2
8 (6/9) rebalance Locking   1 btp 7, parent 9, left -1, right 8, weight 1
8 (6/9) rebalance Locked    1 btp 7, parent 9, left -1, right 8, weight 1
8 (6/9) rebalance Locking   1 btp 8, parent 7, left -1, right -1, weight 0
8 (6/9) rebalance Locked    1 btp 8, parent 7, left -1, right -1, weight 0
8 (6/9) rebalance Unlocking 1 btp 7, parent 9, left -1, right 8, weight 0
8 (6/9) rebalance Unlocked  1 btp 7, parent 9, left -1, right 8, weight 0
8 (6/9) rebalance Locking   1 btp -1, parent -1, left -1, right -1, weight 0
8 (6/9) rebalance Locked    1 btp -1, parent -1, left -1, right -1, weight 0
8 (6/9) rebalance Unlocking 1 btp -1, parent -1, left -1, right -1, weight 0
8 (6/9) rebalance Unlocked  1 btp -1, parent -1, left -1, right -1, weight 0
8 (6/9) rebalance Unlocking 1 btp 8, parent 6, left 7, right 9, weight 0
8 (6/9) rebalance Unlocked  1 btp 8, parent 6, left 7, right 9, weight 0
8 (6/9) rebalance Unlocking 1 btp 8, parent 6, left 7, right 9, weight 0
8 (6/9) rebalance Unlocked  1 btp 8, parent 6, left 7, right 9, weight 0
8 (6/9) rebalance Unlocking 0 btp 8, parent 6, left 7, right 9, weight 0
8 (6/9) rebalance Unlocked  0 btp 8, parent 6, left 7, right 9, weight 0
3 (7/9) Locking   0 btp 2, parent 6, left 1, right 4, weight 1
3 (7/9) Locked    0 btp 2, parent 6, left 1, right 4, weight 1
3 (7/9) Unlocking 0 btp 6, parent -1, left 2, right 8, weight 0
3 (7/9) Unlocked  0 btp 6, parent -1, left 2, right 8, weight 0
3 (7/9) Locking   0 btp 4, parent 2, left -1, right -1, weight 0
3 (7/9) Locked    0 btp 4, parent 2, left -1, right -1, weight 0
3 (7/9) Unlocking 0 btp 2, parent 6, left 1, right 4, weight 0
3 (7/9) Unlocked  0 btp 2, parent 6, left 1, right 4, weight 0
3 (7/9) Locking   0 btp -1, parent -1, left -1, right -1, weight 0
3 (7/9) Locked    0 btp -1, parent -1, left -1, right -1, weight 0
3 (7/9) Unlocking 0 btp 4, parent 2, left -1, right -1, weight 0
3 (7/9) Unlocked  0 btp 4, parent 2, left -1, right -1, weight 0
3 (7/9) Unlocking 0 btp 3, parent 4, left -1, right -1, weight 0
3 (7/9) Unlocked  0 btp 3, parent 4, left -1, right -1, weight 0
3 (7/9) Locking   1 btp 6, parent -1, left 2, right 8, weight 0
3 (7/9) Locked    1 btp 6, parent -1, left 2, right 8, weight 0
3 (7/9) Locking   1 btp 2, parent 6, left 1, right 4, weight 0
3 (7/9) Locked    1 btp 2, parent 6, left 1, right 4, weight 0
3 (7/9) Unlocking 1 btp 6, parent -1, left 2, right 8, weight -1
3 (7/9) Unlocked  1 btp 6, parent -1, left 2, right 8, weight -1
3 (7/9) Locking   1 btp 4, parent 2, left 3, right -1, weight 0
3 (7/9) Locked    1 btp 4, parent 2, left 3, right -1, weight 0
3 (7/9) Unlocking 1 btp 2, parent 6, left 1, right 4, weight 1
3 (7/9) Unlocked  1 btp 2, parent 6, left 1, right 4, weight 1
3 (7/9) Locking   1 btp 3, parent 4, left -1, right -1, weight 0
3 (7/9) Locked    1 btp 3, parent 4, left -1, right -1, weight 0
3 (7/9) Unlocking 1 btp 4, parent 2, left 3, right -1, weight -1
3 (7/9) Unlocked  1 btp 4, parent 2, left 3, right -1, weight -1
3 (7/9) Unlocking 1 btp 3, parent 4, left -1, right -1, weight 0
3 (7/9) Unlocked  1 btp 3, parent 4, left -1, right -1, weight 0
5 (8/9) Locking   0 btp 6, parent -1, left 2, right 8, weight -1
5 (8/9) Locked    0 btp 6, parent -1, left 2, right 8, weight -1
5 (8/9) Locking   0 btp 2, parent 6, left 1, right 4, weight 1
5 (8/9) Locked    0 btp 2, parent 6, left 1, right 4, weight 1
5 (8/9) Unlocking 0 btp 6, parent -1, left 2, right 8, weight -1
5 (8/9) Unlocked  0 btp 6, parent -1, left 2, right 8, weight -1
5 (8/9) Locking   0 btp 4, parent 2, left 3, right -1, weight -1
5 (8/9) Locked    0 btp 4, parent 2, left 3, right -1, weight -1
5 (8/9) Unlocking 0 btp 2, parent 6, left 1, right 4, weight 1
5 (8/9) Unlocked  0 btp 2, parent 6, left 1, right 4, weight 1
5 (8/9) Locking   0 btp -1, parent -1, left -1, right -1, weight 0
5 (8/9) Locked    0 btp -1, parent -1, left -1, right -1, weight 0
5 (8/9) Unlocking 0 btp 4, parent 2, left 3, right -1, weight -1
5 (8/9) Unlocked  0 btp 4, parent 2, left 3, right -1, weight -1
5 (8/9) Unlocking 0 btp 5, parent 4, left -1, right -1, weight 0
5 (8/9) Unlocked  0 btp 5, parent 4, left -1, right -1, weight 0
5 (8/9) Locking   1 btp 6, parent -1, left 2, right 8, weight -1
5 (8/9) Locked    1 btp 6, parent -1, left 2, right 8, weight -1
5 (8/9) Locking   1 btp 2, parent 6, left 1, right 4, weight 1
5 (8/9) Locked    1 btp 2, parent 6, left 1, right 4, weight 1
5 (8/9) Unlocking 1 btp 6, parent -1, left 2, right 8, weight -2
5 (8/9) Unlocked  1 btp 6, parent -1, left 2, right 8, weight -2
5 (8/9) Locking   1 btp 4, parent 2, left 3, right 5, weight -1
5 (8/9) Locked    1 btp 4, parent 2, left 3, right 5, weight -1
5 (8/9) Unlocking 1 btp 2, parent 6, left 1, right 4, weight 2
5 (8/9) Unlocked  1 btp 2, parent 6, left 1, right 4, weight 2
5 (8/9) Locking   1 btp 5, parent 4, left -1, right -1, weight 0
5 (8/9) Locked    1 btp 5, parent 4, left -1, right -1, weight 0
5 (8/9) Unlocking 1 btp 4, parent 2, left 3, right 5, weight 0
5 (8/9) Unlocked  1 btp 4, parent 2, left 3, right 5, weight 0
5 (8/9) Unlocking 1 btp 5, parent 4, left -1, right -1, weight 0
5 (8/9) Unlocked  1 btp 5, parent 4, left -1, right -1, weight 0
5 (8/9) rebalance Locking   0 btp 2, parent 6, left 1, right 4, weight 2
5 (8/9) rebalance Locked    0 btp 2, parent 6, left 1, right 4, weight 2
6 (0/9) Locking   1 btp 6, parent -1, left 2, right 8, weight -2
5 (8/9) rebalance Locking   0 btp 6, parent -1, left 2, right 8, weight -2
6 (0/9) Locked    1 btp 6, parent -1, left 2, right 8, weight -2
5 (8/9) rebalance Locked    0 btp 6, parent -1, left 2, right 8, weight -2
5 (8/9) rebalance Locking   1 btp 6, parent -1, left 2, right 8, weight -2
6 (0/9) Unlocking 1 btp 6, parent -1, left 2, right 8, weight -2
2 (1/9) Locking   1 btp 6, parent -1, left 2, right 8, weight -2
5 (8/9) rebalance Locked    1 btp 6, parent -1, left 2, right 8, weight -2
5 (8/9) rebalance Locking   1 btp 2, parent 6, left 1, right 4, weight 2
6 (0/9) Unlocked  1 btp 6, parent -1, left 2, right 8, weight -2
5 (8/9) rebalance Locked    1 btp 2, parent 6, left 1, right 4, weight 2
5 (8/9) rebalance Locking   1 btp 2, parent 6, left 1, right 4, weight 2
5 (8/9) rebalance Locking   1 btp 4, parent 2, left 3, right 5, weight 0
5 (8/9) rebalance Locked    1 btp 4, parent 2, left 3, right 5, weight 0
5 (8/9) rebalance Unlocking 1 btp 2, parent 6, left 1, right 4, weight 1
5 (8/9) rebalance Unlocked  1 btp 2, parent 6, left 1, right 4, weight 1
5 (8/9) rebalance Locked    1 btp 2, parent 6, left 1, right 4, weight 2
5 (8/9) rebalance Locking   1 btp 5, parent 4, left -1, right -1, weight 0
5 (8/9) rebalance Locked    1 btp 5, parent 4, left -1, right -1, weight 0
5 (8/9) rebalance Locking   1 btp 4, parent 2, left 3, right 5, weight -1
5 (8/9) rebalance Unlocking 1 btp 4, parent 2, left 3, right 5, weight -1
5 (8/9) rebalance Unlocked  1 btp 4, parent 2, left 3, right 5, weight -1
5 (8/9) rebalance Locked    1 btp 4, parent 2, left 3, right 5, weight -1
5 (8/9) rebalance Locking   1 btp 8, parent 6, left 7, right 9, weight 0
5 (8/9) rebalance Locked    1 btp 8, parent 6, left 7, right 9, weight 0
5 (8/9) rebalance Locking   1 btp 3, parent 4, left -1, right -1, weight 0
5 (8/9) rebalance Locked    1 btp 3, parent 4, left -1, right -1, weight 0
5 (8/9) rebalance Locking   1 btp 7, parent 8, left -1, right -1, weight 0
5 (8/9) rebalance Locked    1 btp 7, parent 8, left -1, right -1, weight 0
5 (8/9) rebalance Unlocking 1 btp 4, parent 2, left 3, right 5, weight 0
5 (8/9) rebalance Unlocked  1 btp 4, parent 2, left 3, right 5, weight 0
5 (8/9) rebalance Unlocking 1 btp 8, parent 6, left 7, right 9, weight -1
5 (8/9) rebalance Unlocked  1 btp 8, parent 6, left 7, right 9, weight -1
5 (8/9) rebalance Locking   1 btp 1, parent 2, left -1, right -1, weight 0
5 (8/9) rebalance Locked    1 btp 1, parent 2, left -1, right -1, weight 0
5 (8/9) rebalance Unlocking 1 btp 7, parent 8, left 6, right -1, weight -1
5 (8/9) rebalance Unlocking 1 btp 1, parent 3, left -1, right 2, weight 1
5 (8/9) rebalance Unlocked  1 btp 7, parent 8, left 6, right -1, weight -1
5 (8/9) rebalance Unlocked  1 btp 1, parent 3, left -1, right 2, weight 1
5 (8/9) rebalance Unlocking 1 btp 5, parent -1, left 3, right 8, weight 0
5 (8/9) rebalance Unlocked  1 btp 5, parent -1, left 3, right 8, weight 0
5 (8/9) rebalance Unlocking 1 btp 3, parent 5, left 1, right 4, weight -1
5 (8/9) rebalance Unlocked  1 btp 3, parent 5, left 1, right 4, weight -1
5 (8/9) rebalance Unlocking 1 btp 5, parent -1, left 3, right 8, weight 0
5 (8/9) rebalance Unlocking 1 btp 3, parent 5, left 1, right 4, weight -1
2 (1/9) Locked    1 btp 5, parent -1, left 3, right 8, weight -2
5 (8/9) rebalance Unlocked  1 btp 3, parent 5, left 1, right 4, weight -1
5 (8/9) rebalance Unlocking 0 btp 3, parent 5, left 1, right 4, weight -1
9 (2/9) Locking   1 btp 5, parent -1, left 3, right 8, weight 0
2 (1/9) Locking   1 btp 3, parent 5, left 1, right 4, weight -1
2 (1/9) Locked    1 btp 3, parent 5, left 1, right 4, weight -1
5 (8/9) rebalance Unlocked  0 btp 3, parent 5, left 1, right 4, weight -1
2 (1/9) Unlocking 1 btp 5, parent -1, left 3, right 8, weight 0
2 (1/9) Unlocked  1 btp 5, parent -1, left 3, right 8, weight 0
5 (8/9) rebalance Unlocked  1 btp 5, parent -1, left 3, right 8, weight 0
9 (2/9) Locked    1 btp 5, parent -1, left 3, right 8, weight 0
5 (8/9) rebalance Unlocking 0 btp 5, parent -1, left 3, right 8, weight 0
5 (8/9) rebalance Unlocked  0 btp 5, parent -1, left 3, right 8, weight 0
9 (2/9) Locking   1 btp 8, parent 5, left 7, right 9, weight -1
4 (3/9) Locking   1 btp 5, parent -1, left 3, right 8, weight 0
9 (2/9) Locked    1 btp 8, parent 5, left 7, right 9, weight -1
9 (2/9) Unlocking 1 btp 5, parent -1, left 3, right 8, weight 0
2 (1/9) Locking   1 btp 1, parent 3, left -1, right 2, weight 1
2 (1/9) Locked    1 btp 1, parent 3, left -1, right 2, weight 1
4 (3/9) Locked    1 btp 5, parent -1, left 3, right 8, weight 0
2 (1/9) Unlocking 1 btp 3, parent 5, left 1, right 4, weight -1
7 (4/9) Locking   1 btp 5, parent -1, left 3, right 8, weight 0
2 (1/9) Unlocked  1 btp 3, parent 5, left 1, right 4, weight -1
2 (1/9) Locking   1 btp 2, parent 1, left -1, right -1, weight 0
2 (1/9) Locked    1 btp 2, parent 1, left -1, right -1, weight 0
9 (2/9) Unlocked  1 btp 5, parent -1, left 3, right 8, weight 0
2 (1/9) Unlocking 1 btp 1, parent 3, left -1, right 2, weight 1
9 (2/9) Locking   1 btp 9, parent 8, left -1, right -1, weight 0
2 (1/9) Unlocked  1 btp 1, parent 3, left -1, right 2, weight 1
9 (2/9) Locked    1 btp 9, parent 8, left -1, right -1, weight 0
2 (1/9) Unlocking 1 btp 2, parent 1, left -1, right -1, weight 0
9 (2/9) Unlocking 1 btp 8, parent 5, left 7, right 9, weight -1
2 (1/9) Unlocked  1 btp 2, parent 1, left -1, right -1, weight 0
9 (2/9) Unlocked  1 btp 8, parent 5, left 7, right 9, weight -1
9 (2/9) Unlocking 1 btp 9, parent 8, left -1, right -1, weight 0
9 (2/9) Unlocked  1 btp 9, parent 8, left -1, right -1, weight 0
4 (3/9) Locking   1 btp 3, parent 5, left 1, right 4, weight -1
4 (3/9) Locked    1 btp 3, parent 5, left 1, right 4, weight -1
4 (3/9) Unlocking 1 btp 5, parent -1, left 3, right 8, weight 0
4 (3/9) Unlocked  1 btp 5, parent -1, left 3, right 8, weight 0
4 (3/9) Locking   1 btp 4, parent 3, left -1, right -1, weight 0
7 (4/9) Locked    1 btp 5, parent -1, left 3, right 8, weight 0
4 (3/9) Locked    1 btp 4, parent 3, left -1, right -1, weight 0
4 (3/9) Unlocking 1 btp 3, parent 5, left 1, right 4, weight -1
1 (5/9) Locking   1 btp 5, parent -1, left 3, right 8, weight 0
4 (3/9) Unlocked  1 btp 3, parent 5, left 1, right 4, weight -1
4 (3/9) Unlocking 1 btp 4, parent 3, left -1, right -1, weight 0
7 (4/9) Locking   1 btp 8, parent 5, left 7, right 9, weight -1
4 (3/9) Unlocked  1 btp 4, parent 3, left -1, right -1, weight 0
7 (4/9) Locked    1 btp 8, parent 5, left 7, right 9, weight -1
7 (4/9) Unlocking 1 btp 5, parent -1, left 3, right 8, weight 0
7 (4/9) Unlocked  1 btp 5, parent -1, left 3, right 8, weight 0
7 (4/9) Locking   1 btp 7, parent 8, left 6, right -1, weight -1
1 (5/9) Locked    1 btp 5, parent -1, left 3, right 8, weight 0
7 (4/9) Locked    1 btp 7, parent 8, left 6, right -1, weight -1
8 (6/9) Locking   1 btp 5, parent -1, left 3, right 8, weight 0
7 (4/9) Unlocking 1 btp 8, parent 5, left 7, right 9, weight -1
7 (4/9) Unlocked  1 btp 8, parent 5, left 7, right 9, weight -1
7 (4/9) Unlocking 1 btp 7, parent 8, left 6, right -1, weight -1
1 (5/9) Locking   1 btp 3, parent 5, left 1, right 4, weight -1
7 (4/9) Unlocked  1 btp 7, parent 8, left 6, right -1, weight -1
1 (5/9) Locked    1 btp 3, parent 5, left 1, right 4, weight -1
1 (5/9) Unlocking 1 btp 5, parent -1, left 3, right 8, weight 0
1 (5/9) Unlocked  1 btp 5, parent -1, left 3, right 8, weight 0
8 (6/9) Locked    1 btp 5, parent -1, left 3, right 8, weight 0
8 (6/9) Locking   1 btp 8, parent 5, left 7, right 9, weight -1
1 (5/9) Locking   1 btp 1, parent 3, left -1, right 2, weight 1
1 (5/9) Locked    1 btp 1, parent 3, left -1, right 2, weight 1
3 (7/9) Locking   1 btp 5, parent -1, left 3, right 8, weight 0
1 (5/9) Unlocking 1 btp 3, parent 5, left 1, right 4, weight -1
1 (5/9) Unlocked  1 btp 3, parent 5, left 1, right 4, weight -1
8 (6/9) Locked    1 btp 8, parent 5, left 7, right 9, weight -1
1 (5/9) Unlocking 1 btp 1, parent 3, left -1, right 2, weight 1
8 (6/9) Unlocking 1 btp 5, parent -1, left 3, right 8, weight 0
1 (5/9) Unlocked  1 btp 1, parent 3, left -1, right 2, weight 1
8 (6/9) Unlocked  1 btp 5, parent -1, left 3, right 8, weight 0
3 (7/9) Locked    1 btp 5, parent -1, left 3, right 8, weight 0
8 (6/9) Unlocking 1 btp 8, parent 5, left 7, right 9, weight -1
8 (6/9) Unlocked  1 btp 8, parent 5, left 7, right 9, weight -1
3 (7/9) Locking   1 btp 3, parent 5, left 1, right 4, weight -1
3 (7/9) Locked    1 btp 3, parent 5, left 1, right 4, weight -1
3 (7/9) Unlocking 1 btp 5, parent -1, left 3, right 8, weight 0
3 (7/9) Unlocked  1 btp 5, parent -1, left 3, right 8, weight 0
3 (7/9) Unlocking 1 btp 3, parent 5, left 1, right 4, weight -1
3 (7/9) Unlocked  1 btp 3, parent 5, left 1, right 4, weight -1
5 (8/9) Locking   1 btp 5, parent -1, left 3, right 8, weight 0
5 (8/9) Locked    1 btp 5, parent -1, left 3, right 8, weight 0
5 (8/9) Unlocking 1 btp 5, parent -1, left 3, right 8, weight 0
5 (8/9) Unlocked  1 btp 5, parent -1, left 3, right 8, weight 0
prev -1 next 1
prev 1 next 2
prev 2 next 3
prev 3 next 4
prev 4 next 5
prev 5 next 6
prev 6 next 7
prev 7 next 8
prev 8 next 9
--- PASS: TestSortUnbalancedValuesComplex (0.00s)
	BinaryTreeParrallel_test.go:49: Testing with 9 total values, 9 unique values
=== RUN   TestSortABitOfRandomData
1 (0/10) Locking   0 btp -1, parent -1, left -1, right -1, weight 0
1 (0/10) Locked    0 btp -1, parent -1, left -1, right -1, weight 0
1 (0/10) Unlocking 0 btp 1, parent -1, left -1, right -1, weight 0
1 (0/10) Unlocked  0 btp 1, parent -1, left -1, right -1, weight 0
1 (0/10) Locking   1 btp 1, parent -1, left -1, right -1, weight 0
7 (1/10) Locking   0 btp 1, parent -1, left -1, right -1, weight 0
1 (0/10) Locked    1 btp 1, parent -1, left -1, right -1, weight 0
7 (1/10) Locked    0 btp 1, parent -1, left -1, right -1, weight 0
1 (0/10) Unlocking 1 btp 1, parent -1, left -1, right -1, weight 0
1 (0/10) Unlocked  1 btp 1, parent -1, left -1, right -1, weight 0
7 (2/10) Locking   0 btp 1, parent -1, left -1, right -1, weight 0
7 (1/10) Locking   0 btp -1, parent -1, left -1, right -1, weight 0
7 (1/10) Locked    0 btp -1, parent -1, left -1, right -1, weight 0
7 (1/10) Unlocking 0 btp 1, parent -1, left -1, right -1, weight 0
7 (1/10) Unlocked  0 btp 1, parent -1, left -1, right -1, weight 0
7 (2/10) Locked    0 btp 1, parent -1, left -1, right -1, weight 0
7 (2/10) Locking   0 btp 7, parent 1, left -1, right -1, weight 0
7 (1/10) Unlocking 0 btp 7, parent 1, left -1, right -1, weight 0
3 (3/10) Locking   0 btp 1, parent -1, left -1, right 7, weight 0
7 (1/10) Unlocked  0 btp 7, parent 1, left -1, right -1, weight 0
7 (1/10) Locking   1 btp 1, parent -1, left -1, right 7, weight 0
7 (2/10) Locked    0 btp 7, parent 1, left -1, right -1, weight 0
7 (1/10) Locked    1 btp 1, parent -1, left -1, right 7, weight 0
7 (2/10) Unlocking 0 btp 1, parent -1, left -1, right 7, weight 0
7 (1/10) Locking   1 btp 7, parent 1, left -1, right -1, weight 0
3 (3/10) Locked    0 btp 1, parent -1, left -1, right 7, weight 0
7 (2/10) Unlocked  0 btp 1, parent -1, left -1, right 7, weight 0
3 (3/10) Locking   0 btp 7, parent 1, left -1, right -1, weight 0
7 (2/10) Unlocking 0 btp 7, parent 1, left -1, right -1, weight 0
1 (4/10) Locking   0 btp 1, parent -1, left -1, right 7, weight 1
7 (2/10) Unlocked  0 btp 7, parent 1, left -1, right -1, weight 0
3 (3/10) Locked    0 btp 7, parent 1, left -1, right -1, weight 0
3 (3/10) Unlocking 0 btp 1, parent -1, left -1, right 7, weight 1
7 (2/10) Locking   1 btp 1, parent -1, left -1, right 7, weight 1
7 (1/10) Locked    1 btp 7, parent 1, left -1, right -1, weight 0
1 (4/10) Locked    0 btp 1, parent -1, left -1, right 7, weight 1
7 (1/10) Unlocking 1 btp 1, parent -1, left -1, right 7, weight 1
7 (1/10) Unlocked  1 btp 1, parent -1, left -1, right 7, weight 1
6 (5/10) Locking   0 btp 1, parent -1, left -1, right 7, weight 1
7 (2/10) Locked    1 btp 1, parent -1, left -1, right 7, weight 1
1 (4/10) Unlocking 0 btp 1, parent -1, left -1, right 7, weight 1
7 (1/10) Unlocking 1 btp 7, parent 1, left -1, right -1, weight 0
6 (5/10) Locked    0 btp 1, parent -1, left -1, right 7, weight 1
3 (3/10) Unlocked  0 btp 1, parent -1, left -1, right 7, weight 1
3 (3/10) Locking   0 btp -1, parent -1, left -1, right -1, weight 0
1 (6/10) Locking   0 btp 1, parent -1, left -1, right 7, weight 1
7 (1/10) Unlocked  1 btp 7, parent 1, left -1, right -1, weight 0
7 (2/10) Locking   1 btp 7, parent 1, left -1, right -1, weight 0
7 (2/10) Locked    1 btp 7, parent 1, left -1, right -1, weight 0
6 (5/10) Locking   0 btp 7, parent 1, left -1, right -1, weight 0
7 (2/10) Unlocking 1 btp 1, parent -1, left -1, right 7, weight 1
7 (2/10) Unlocked  1 btp 1, parent -1, left -1, right 7, weight 1
7 (2/10) Unlocking 1 btp 7, parent 1, left -1, right -1, weight 0
3 (3/10) Locked    0 btp -1, parent -1, left -1, right -1, weight 0
7 (2/10) Unlocked  1 btp 7, parent 1, left -1, right -1, weight 0
3 (3/10) Unlocking 0 btp 7, parent 1, left -1, right -1, weight 0
3 (3/10) Unlocked  0 btp 7, parent 1, left -1, right -1, weight 0
1 (4/10) Unlocked  0 btp 1, parent -1, left -1, right 7, weight 1
6 (5/10) Locked    0 btp 7, parent 1, left 3, right -1, weight 0
1 (4/10) Locking   1 btp 1, parent -1, left -1, right 7, weight 1
6 (5/10) Unlocking 0 btp 1, parent -1, left -1, right 7, weight 1
1 (4/10) Locked    1 btp 1, parent -1, left -1, right 7, weight 1
1 (6/10) Locked    0 btp 1, parent -1, left -1, right 7, weight 1
6 (5/10) Unlocked  0 btp 1, parent -1, left -1, right 7, weight 1
6 (5/10) Locking   0 btp 3, parent 7, left -1, right -1, weight 0
1 (4/10) Unlocking 1 btp 1, parent -1, left -1, right 7, weight 1
4 (7/10) Locking   0 btp 1, parent -1, left -1, right 7, weight 1
1 (4/10) Unlocked  1 btp 1, parent -1, left -1, right 7, weight 1
3 (3/10) Unlocking 0 btp 3, parent 7, left -1, right -1, weight 0
3 (3/10) Unlocked  0 btp 3, parent 7, left -1, right -1, weight 0
3 (3/10) Locking   1 btp 1, parent -1, left -1, right 7, weight 1
1 (6/10) Unlocking 0 btp 1, parent -1, left -1, right 7, weight 1
6 (5/10) Locked    0 btp 3, parent 7, left -1, right -1, weight 0
4 (7/10) Locked    0 btp 1, parent -1, left -1, right 7, weight 1
6 (5/10) Unlocking 0 btp 7, parent 1, left 3, right -1, weight 0
6 (5/10) Unlocked  0 btp 7, parent 1, left 3, right -1, weight 0
0 (8/10) Locking   0 btp 1, parent -1, left -1, right 7, weight 1
3 (3/10) Locked    1 btp 1, parent -1, left -1, right 7, weight 1
3 (3/10) Locking   1 btp 7, parent 1, left 3, right -1, weight 0
4 (7/10) Locking   0 btp 7, parent 1, left 3, right -1, weight 0
4 (7/10) Locked    0 btp 7, parent 1, left 3, right -1, weight 0
3 (3/10) Locked    1 btp 7, parent 1, left 3, right -1, weight 0
4 (7/10) Unlocking 0 btp 1, parent -1, left -1, right 7, weight 2
3 (3/10) Unlocking 1 btp 1, parent -1, left -1, right 7, weight 2
0 (8/10) Locked    0 btp 1, parent -1, left -1, right 7, weight 1
1 (6/10) Unlocked  0 btp 1, parent -1, left -1, right 7, weight 1
1 (6/10) Locking   1 btp 1, parent -1, left -1, right 7, weight 2
1 (6/10) Locked    1 btp 1, parent -1, left -1, right 7, weight 2
1 (6/10) Unlocking 1 btp 1, parent -1, left -1, right 7, weight 2
1 (6/10) Unlocked  1 btp 1, parent -1, left -1, right 7, weight 2
4 (7/10) Unlocked  0 btp 1, parent -1, left -1, right 7, weight 2
4 (7/10) Locking   0 btp 3, parent 7, left -1, right -1, weight 0
3 (3/10) Unlocked  1 btp 1, parent -1, left -1, right 7, weight 2
3 (3/10) Locking   1 btp 3, parent 7, left -1, right -1, weight 0
3 (3/10) Locked    1 btp 3, parent 7, left -1, right -1, weight 0
3 (3/10) Unlocking 1 btp 7, parent 1, left 3, right -1, weight -1
3 (3/10) Unlocked  1 btp 7, parent 1, left 3, right -1, weight -1
3 (3/10) Unlocking 1 btp 3, parent 7, left -1, right -1, weight 0
3 (3/10) Unlocked  1 btp 3, parent 7, left -1, right -1, weight 0
6 (5/10) Locking   0 btp -1, parent -1, left -1, right -1, weight 0
6 (5/10) Locked    0 btp -1, parent -1, left -1, right -1, weight 0
6 (5/10) Unlocking 0 btp 3, parent 7, left -1, right -1, weight 0
6 (5/10) Unlocked  0 btp 3, parent 7, left -1, right -1, weight 0
6 (5/10) Unlocking 0 btp 6, parent 3, left -1, right -1, weight 0
6 (5/10) Unlocked  0 btp 6, parent 3, left -1, right -1, weight 0
6 (5/10) Locking   1 btp 1, parent -1, left -1, right 7, weight 2
6 (5/10) Locked    1 btp 1, parent -1, left -1, right 7, weight 2
6 (5/10) Locking   1 btp 7, parent 1, left 3, right -1, weight -1
6 (5/10) Locked    1 btp 7, parent 1, left 3, right -1, weight -1
6 (5/10) Unlocking 1 btp 1, parent -1, left -1, right 7, weight 3
6 (5/10) Unlocked  1 btp 1, parent -1, left -1, right 7, weight 3
6 (5/10) Locking   1 btp 3, parent 7, left -1, right 6, weight 0
6 (5/10) Locked    1 btp 3, parent 7, left -1, right 6, weight 0
6 (5/10) Unlocking 1 btp 7, parent 1, left 3, right -1, weight -2
6 (5/10) Unlocked  1 btp 7, parent 1, left 3, right -1, weight -2
6 (5/10) Locking   1 btp 6, parent 3, left -1, right -1, weight 0
6 (5/10) Locked    1 btp 6, parent 3, left -1, right -1, weight 0
6 (5/10) Unlocking 1 btp 3, parent 7, left -1, right 6, weight 1
6 (5/10) Unlocked  1 btp 3, parent 7, left -1, right 6, weight 1
6 (5/10) Unlocking 1 btp 6, parent 3, left -1, right -1, weight 0
6 (5/10) Unlocked  1 btp 6, parent 3, left -1, right -1, weight 0
4 (7/10) Locked    0 btp 3, parent 7, left -1, right 6, weight 0
4 (7/10) Unlocking 0 btp 7, parent 1, left 3, right -1, weight -2
4 (7/10) Unlocked  0 btp 7, parent 1, left 3, right -1, weight -2
4 (7/10) Locking   0 btp 6, parent 3, left -1, right -1, weight 0
4 (7/10) Locked    0 btp 6, parent 3, left -1, right -1, weight 0
4 (7/10) Unlocking 0 btp 3, parent 7, left -1, right 6, weight 1
4 (7/10) Unlocked  0 btp 3, parent 7, left -1, right 6, weight 1
4 (7/10) Locking   0 btp -1, parent -1, left -1, right -1, weight 0
4 (7/10) Locked    0 btp -1, parent -1, left -1, right -1, weight 0
4 (7/10) Unlocking 0 btp 6, parent 3, left -1, right -1, weight 0
4 (7/10) Unlocked  0 btp 6, parent 3, left -1, right -1, weight 0
4 (7/10) Unlocking 0 btp 4, parent 6, left -1, right -1, weight 0
4 (7/10) Unlocked  0 btp 4, parent 6, left -1, right -1, weight 0
4 (7/10) Locking   1 btp 1, parent -1, left -1, right 7, weight 3
4 (7/10) Locked    1 btp 1, parent -1, left -1, right 7, weight 3
4 (7/10) Locking   1 btp 7, parent 1, left 3, right -1, weight -2
4 (7/10) Locked    1 btp 7, parent 1, left 3, right -1, weight -2
4 (7/10) Unlocking 1 btp 1, parent -1, left -1, right 7, weight 4
4 (7/10) Unlocked  1 btp 1, parent -1, left -1, right 7, weight 4
4 (7/10) Locking   1 btp 3, parent 7, left -1, right 6, weight 1
4 (7/10) Locked    1 btp 3, parent 7, left -1, right 6, weight 1
4 (7/10) Unlocking 1 btp 7, parent 1, left 3, right -1, weight -3
4 (7/10) Unlocked  1 btp 7, parent 1, left 3, right -1, weight -3
4 (7/10) Locking   1 btp 6, parent 3, left 4, right -1, weight 0
4 (7/10) Locked    1 btp 6, parent 3, left 4, right -1, weight 0
4 (7/10) Unlocking 1 btp 3, parent 7, left -1, right 6, weight 2
